assign,complier,treat,income,job,age,education,capital,land
0,0,0,1554.441,1,55,4,4499.008,50.64247
1,1,1,2788.692,1,39.22,8,487.3322,63.43729
1,1,1,1531.802,2,44.52,5,274.7216,47.8947
1,0,0,1213.682,2,69.96,2,15653.16,4.785596
0,0,0,1182.872,3,49,0,1299.827,44.36363
1,1,1,246.2077,2,49.82,0,1624.441,56.09509
1,1,1,4180.323,1,55.12,12,7524.982,76.32498
1,1,1,1669.179,1,62.54,2,7106.927,10.87327
0,0,0,.2724398,2,40,6,495.3349,13.83295
1,1,1,2329.552,3,66.78,3,352.3603,3.41356
1,0,0,774.2291,1,57.24,5,7388.815,33.6985
0,0,0,172.4201,3,53,3,10313.21,40.08142
1,0,0,1975.501,1,62.54,3,394.1657,38.56417
0,1,0,5080.473,1,36,9,13307.43,41.6671
0,1,0,4822.717,1,59,0,404.8082,32.65953
1,1,1,5079.488,3,38.16,3,467.0267,29.5845
0,0,0,.258881,2,59,3,888.1868,5.559733
1,1,1,3660.304,2,57.24,0,8095.958,23.56033
0,1,0,.0811501,2,44,0,85.40257,26.26075
1,0,0,140.472,2,46.64,5,13855.52,30.5733
1,0,0,2294.516,2,72.08,3,1366.932,45.82363
1,1,1,707.1813,3,66.78,3,2502.355,31.12528
1,0,0,2111.112,1,60.42,8,448.5128,42.06165
0,1,0,378.8377,2,44,0,25333.82,13.24313
1,1,1,743.163,2,24.38,10,119.4442,10.05719
0,1,0,1845.698,2,53,6,10147.53,78.23647
0,1,0,5501.37,1,39,11,11922.2,95.76588
0,1,0,272.9316,2,31,2,886.5884,59.6274
0,0,0,7430.521,1,51,10,10197.07,69.90931
1,1,1,1974.788,2,45.58,1,986.6412,31.42968
0,1,0,5109.092,1,64,1,1212.717,112.0502
1,1,1,1934.453,2,55.12,3,435.374,52.45713
0,1,0,3897.193,1,42,6,363.815,42.41711
1,1,1,3126.648,1,60.42,5,12141.65,13.84063
0,1,0,1418.944,2,45,0,8845.145,28.16823
1,1,1,10110.07,1,61.48,3,8241.646,155.0171
0,1,0,321.0265,2,35,6,1620.087,14.49538
0,1,0,6521.38,1,62,3,2704.765,84.49771
1,1,1,.2920247,1,68.9,3,95.55533,32.42042
1,0,0,594.1652,2,49.82,9,1039.164,2.605488
0,0,0,1571.843,1,52,4,520.9557,25.61265
1,0,0,.3271923,3,72.08,0,397.1518,25.27081
1,0,0,1523.216,1,74.2,0,22.72506,17.24082
1,0,0,4351.831,1,38.16,5,409.6935,52.26504
1,1,1,1450.533,2,54.06,1,298.6104,30.60184
0,1,0,3501.752,2,36,7,391.0793,49.34934
1,0,0,2147.196,1,55.12,0,107.4997,72.73544
0,0,0,.3103004,3,74,4,1145.71,44.3379
0,0,0,1856.759,1,44,12,222.0467,41.55521
1,0,0,1316.317,1,58.3,5,88.38868,12.76455
0,0,0,4894.542,1,70,6,1417.683,60.57182
0,1,0,2725.897,2,67,2,1612.401,64.37041
0,1,0,229.3742,2,55,0,1549.203,18.48759
0,1,0,6140.378,1,64,6,14454.97,85.74268
1,0,0,1994.608,1,82.68,0,2627.771,38.67186
0,0,0,.2350261,3,78,3,1453.16,25.13183
1,1,1,4039.134,2,57.24,0,7784.176,36.44486
1,0,0,4542.973,1,94.34,0,4288.045,42.27925
1,1,1,9170.762,1,65.72,0,245.3416,93.34074
0,0,0,2705.779,1,56,4,1856.652,28.87539
1,1,1,4033.884,1,45.58,1,144.5274,21.9034
0,1,0,4111.438,1,48,2,10402.03,39.888
0,1,0,2353.257,1,63,16,9804.216,33.18257
1,0,0,1068.739,3,91.16,1,7683.843,42.57623
1,0,0,5729.8,1,79.5,1,747.2928,54.04505
1,1,1,449.5384,2,56.18,3,1354.497,25.32983
0,0,0,3693.93,3,52,0,854.0257,48.98938
0,0,0,1341.926,1,56,0,653.3297,14.17753
0,1,0,825.8282,2,54,0,375.7713,27.66063
0,1,0,.0564028,1,53,16,11342.32,56.02962
1,1,1,5125.534,1,33.92,5,408.499,60.68242
0,1,0,6446.311,1,76,0,22729.04,135.1891
1,1,1,1400.202,3,60.42,3,15038.02,22.63796
1,1,1,895.1696,3,57.24,3,1653.107,29.67204
0,1,0,4234.103,1,63,3,4140.317,29.88309
1,1,1,4092.031,3,71.02,3,18609.4,35.70315
0,0,0,588.4002,3,57,3,700.3011,28.68309
1,1,1,6529.915,1,61.48,14,14625.45,55.07586
0,0,0,6480.643,1,62,3,6608.869,42.14574
0,0,0,6130.967,1,41,9,151.1626,83.17279
1,1,1,2128.627,1,62.54,2,662.9151,30.59214
0,1,0,1336.335,2,35,6,1511.626,59.81503
1,1,1,4717.32,1,33.92,12,528.1885,74.6695
0,1,0,1572.673,2,52,3,10094.58,8.220043
0,0,0,4345.738,1,63,0,290.3687,41.19957
0,1,0,2790.896,1,48,2,11159.36,22.49697
0,1,0,4332.651,2,35,0,512.4155,54.01686
1,1,1,5705.465,1,59.36,2,4496.937,61.09824
0,1,0,1227.923,2,48,0,1060.7,36.92718
0,1,0,782.2661,2,63,0,597.8181,46.82472
0,1,0,2670.79,1,44,9,20018.36,25.80396
1,0,0,4256.332,2,49.82,1,1027.22,38.99523
0,1,0,1021.966,2,57,0,589.4971,37.60474
1,0,0,.124135,3,39.22,0,573.332,19.47198
0,1,0,2549.072,2,44,4,461.49,39.73
1,1,1,2733.774,2,43.46,2,9717.977,47.13488
1,1,1,413.5322,1,55.12,5,402.5268,32.42938
1,0,0,1791.676,1,60.42,0,898.2201,18.37461
1,1,1,9412.204,1,64.66,0,602.9494,124.4252
1,0,0,2812.572,1,62.54,0,2329.161,43.7113
0,1,0,2096.303,2,73,0,2806.329,41.62128
0,0,0,1898.038,1,56,4,74.30024,2.363724
1,0,0,489.1743,2,47.7,5,394.1657,37.83685
1,0,0,3012.817,1,65.72,2,11480.97,50.71165
1,0,0,.2112337,3,40.28,1,286.666,12.86654
1,1,1,7154.517,1,39.22,8,403.7213,127.7972
0,1,0,1012.484,2,54,6,26757.48,30.36603
0,1,0,156.238,3,66,1,14854.92,46.57717
1,1,1,1982.121,1,65.72,0,387.9546,6.650224
1,0,0,2079.978,2,59.36,14,35.83325,33.8556
0,1,0,643.3972,3,55,0,965.0491,11.48843
0,1,0,5133.112,1,66,0,971.8813,40.9894
1,1,1,5024.315,1,66.78,0,5119.247,57.55366
0,1,0,6890.051,1,66,0,1029.955,56.10529
0,0,0,439.2865,1,58,3,649.0595,18.17621
1,0,0,1558.458,1,44.52,0,1110.831,29.54695
0,0,0,.2197407,3,64,0,20942.47,23.20404
1,1,1,1925.388,1,69.96,0,1756.876,49.03694
1,0,0,2147.89,1,71.02,1,7910.787,28.69639
1,1,1,2762.059,1,43.46,1,3353.638,17.5612
1,0,0,3292.259,1,74.2,0,45.38878,20.43208
1,0,0,1427.672,1,29.68,8,262.7772,36.24296
0,1,0,3064.602,1,22,6,1817.367,27.00593
0,1,0,541.8191,2,60,0,2648.034,17.07525
0,1,0,509.9546,3,75,6,1733.672,42.91671
0,1,0,2178.008,2,34,12,51.24155,39.51011
1,0,0,105.8453,3,65.72,0,668.8873,20.00959
1,1,1,591.1632,3,57.24,3,1473.941,38.41041
0,1,0,6008.948,1,60,0,20009.82,95.77493
1,1,1,.0065243,2,76.32,0,1914.787,13.43798
1,0,0,430.7565,3,40.28,3,2551.327,25.04613
0,1,0,1865.557,1,81,0,273.2882,41.63504
0,1,0,569.7829,2,74,0,488.5027,18.09267
1,0,0,997.3276,3,75.26,0,793.6126,10.88572
1,1,1,100.6715,2,38.16,2,35.83325,17.10304
0,1,0,1086.215,2,60,0,339.0482,100.0017
1,0,0,285.4297,3,61.48,0,645.5957,32.33752
1,1,1,2392.875,3,62.54,0,11221.78,28.99282
1,0,0,2713.592,1,60.42,2,17533.8,10.73882
0,0,0,2100.6,1,60,11,5721.973,1.862838
0,0,0,2137.242,1,33,6,281.8285,15.5414
1,1,1,5574.204,1,50.88,14,741.7482,55.4513
1,0,0,1364.094,2,40.28,13,18293.03,28.51526
1,0,0,3207.329,1,55.12,1,14283.13,25.53396
1,1,1,2656.343,1,54.06,7,8556.382,71.74378
0,0,0,1674.515,1,46,9,10635.17,19.82859
0,1,0,244.5877,2,44,4,495.3349,15.74454
0,1,0,1025.482,2,67,0,5766.647,4.654257
1,1,1,5205.133,1,73.14,3,5598.348,81.53842
0,1,0,4285.145,1,63,3,18341.06,19.8418
1,0,0,1010.048,1,29.68,1,2156.564,21.09124
0,1,0,2264.302,1,60,0,1153.789,16.95412
1,0,0,1301.647,2,33.92,11,4118.435,3.578289
0,1,0,1548.712,2,41,7,11016.93,11.91041
1,0,0,335.8641,2,42.4,5,1177.958,24.82273
0,0,0,2123.311,1,46,4,715.3691,11.03279
0,1,0,3409.707,2,74,0,441.2036,35.78291
0,1,0,.1281577,2,67,0,304.0331,23.53037
0,0,0,6870.946,2,42,9,1474.75,102.1803
1,0,0,1036.426,3,42.4,3,1170.553,45.69213
0,0,0,4942.887,1,55,4,10077.5,19.0136
1,1,1,1260.907,1,58.3,0,1391.662,32.21849
0,0,0,2216.731,1,62,3,1410.851,25.34131
0,1,0,9589.965,1,62,3,1981.852,166.1706
0,0,0,439.6087,2,69,0,1668.898,28.9203
1,0,0,579.7097,2,66.78,5,1082.164,34.49008
0,1,0,.1777524,2,40,6,9795.675,19.62104
0,0,0,6011.018,1,70,0,820.084,67.32107
0,0,0,.0033631,2,49,4,11143.33,44.39957
1,1,1,6616.852,1,54.06,1,310.5548,23.41827
1,1,1,2966.737,1,42.4,7,18953.4,24.88677
1,0,0,4981.813,1,65.72,2,11242.08,49.84217
1,0,0,4485.503,1,43.46,1,14148.16,25.62299
0,0,0,2577.204,2,42,1,44.40934,9.647186
1,0,0,458.4647,3,33.92,0,519.5821,46.6424
0,0,0,5130.893,3,61,3,2082.115,32.63718
1,1,1,296.109,2,41.34,3,8264.341,62.66446
1,1,1,1493.766,2,78.44,5,1413.024,35.2676
0,0,0,1786.398,1,58,0,580.7375,34.64721
1,1,1,3261.396,1,65.72,0,4966.144,55.81818
0,0,0,.2410572,2,55,3,1880.611,14.48883
0,1,0,3289.958,1,71,1,15362.21,69.85703
0,0,0,1664.384,1,46,11,17482.76,20.30717
0,1,0,350.3502,3,71,0,2109.444,15.69471
1,0,0,985.9442,1,55.12,1,15171.68,22.23242
0,1,0,402.2219,2,56,0,10982.77,8.455034
1,1,1,6064.319,1,53,0,274.7216,116.5898
0,1,0,2096.46,1,34,5,222.0467,39.51345
0,0,0,2086.275,1,56,2,17.93454,29.25183
0,1,0,3375.952,1,61,0,1668.766,57.0206
0,0,0,1316.37,1,48,1,591.8398,49.93481
1,0,0,1740.728,2,58.3,1,1021.28,38.54286
1,0,0,393.9819,2,57.24,0,119.4442,16.30071
1,0,0,.0576219,2,76.32,0,672.4706,28.77407
1,0,0,836.3926,2,51.94,3,157.6663,14.30091
0,0,0,5525.693,1,62,0,10897.37,34.46179
1,0,0,308.8186,3,57.24,0,573.332,11.71002
1,0,0,307.7706,2,50.88,4,191.1107,11.48475
1,1,1,7512.098,1,55.12,1,7715.734,71.48818
1,0,0,2596.212,2,58.3,1,1151.442,42.26124
0,1,0,6801.972,1,33,11,482.0472,88.68291
0,1,0,66.69908,2,61,0,1605.568,27.67503
0,1,0,1413.819,2,72,1,305.7412,41.3765
0,1,0,.1881637,1,50,0,694.3229,10.56335
1,1,1,6431.447,1,49.82,5,15907.01,33.25335
1,0,0,1070.597,1,69.96,2,113.4719,35.72921
0,1,0,2997.914,2,49,4,11379.04,59.17749
0,1,0,2278.945,1,46,4,377.4794,12.4483
0,1,0,559.9677,2,33,5,1090.591,14.24535
1,1,1,1941.484,1,58.3,0,1018.859,23.68931
1,1,1,2156.474,2,54.06,2,349.0223,33.72348
0,1,0,312.8307,3,44,3,1076.072,24.21591
0,0,0,3548.556,1,76,1,1067.532,68.66902
0,1,0,1382.343,2,45,0,10130.57,28.26962
0,0,0,2743.253,1,57,0,1016.291,30.64285
1,1,1,561.8217,2,61.48,3,71.6665,14.54797
0,0,0,438.2474,3,68,0,816.5363,22.12024
0,0,0,2288.563,1,57,4,3009.586,57.18762
0,1,0,1609.032,1,57,0,1154.643,9.787578
0,1,0,443.7194,2,54,3,252.8793,3.596391
1,1,1,3923.212,3,67.84,0,1190.858,25.27741
0,1,0,4041.388,1,62,6,10931.53,28.34261
0,1,0,7199.188,1,44,3,2458.544,53.4497
0,1,0,9269.662,1,75,0,2303.307,118.5802
1,1,1,.1685383,3,56.18,3,13974.97,24.16502
1,1,1,.0439294,2,45.58,4,465.8322,36.35439
1,0,0,1014.475,2,29.68,8,556.1821,35.20576
1,1,1,1626.912,3,62.54,0,11221.78,26.27599
1,1,1,1986.605,1,63.6,0,1408.247,21.80142
1,1,1,1052.381,2,55.12,2,1197.509,18.58178
1,1,1,1283.534,2,40.28,5,7808.738,21.63261
0,0,0,330.7861,2,54,0,359.1294,57.8224
1,1,1,576.3193,2,63.6,10,1640.986,16.61219
0,1,0,232.092,3,53,0,973.5894,26.68382
0,1,0,6946.531,1,44,8,2285.373,44.38892
1,0,0,835.5961,1,75.26,0,1719.996,8.989827
0,0,0,2056.825,3,34,11,23.05869,53.07586
1,1,1,3448.216,2,40.28,5,16041.35,37.36832
1,1,1,.0302389,2,31.8,9,71.6665,29.00399
1,1,1,1025.844,1,51.94,2,686.9573,21.4393
1,1,1,22.75395,2,55.12,0,151.7861,39.97527
0,1,0,5734.963,1,61,3,2949.805,30.70506
0,1,0,6659.692,2,31,6,23246.01,73.36349
1,0,0,.278866,3,61.48,3,161.2496,26.13736
1,1,1,1055.472,2,62.54,2,447.9156,18.79328
1,1,1,10266.52,1,68.9,0,3045.061,146.6909
0,1,0,1380.961,1,51,0,336.4861,7.690895
1,1,1,6597.729,1,58.3,2,2716.344,38.86562
1,0,0,3352.935,3,72.08,0,7866.165,37.20618
1,1,1,2920.192,1,37.1,4,960.9589,53.40378
0,1,0,2456.781,1,72,0,1366.441,26.60789
0,0,0,2400.287,3,57,0,560.2408,39.7058
0,1,0,2255.244,1,61,0,64.05193,13.64406
0,1,0,.0997957,1,34,5,51.24155,5.990998
1,1,1,2346.424,1,73.14,3,4255.532,12.96593
0,1,0,.0446187,2,76,2,203.7225,36.80728
1,1,1,5386.351,1,55.12,5,8288.107,30.94578
0,1,0,4994.655,1,57,0,1310.076,70.5327
0,0,0,6504.33,1,50,6,1110.233,50.56839
1,1,1,2150.097,1,44.52,5,358.3325,14.91909
1,1,1,1005.555,2,51.94,0,999.7476,49.53352
1,0,0,.2537324,2,48.76,0,59.72208,23.77122
1,0,0,.1846539,3,86.92,0,298.6104,9.744942
1,1,1,686.7742,2,47.7,0,298.6104,20.36715
1,1,1,1461.198,1,87.98,1,1543.404,34.6676
1,1,1,481.1125,3,53,0,533.5112,7.591372
0,0,0,3298.119,1,67,15,21046.61,50.34945
1,1,1,8007.555,1,85.86,0,5816.095,71.20068
0,0,0,1551.339,2,50,0,1211.272,35.79658
0,1,0,1962.484,1,64,0,1442.542,14.27676
0,1,0,7134.511,1,45,2,16722.22,75.36977
0,1,0,597.9218,2,29,1,819.8647,19.94201
0,1,0,1023.09,2,41,0,10529.28,16.11737
0,1,0,2534.779,1,65,0,3857.634,142.5677
0,0,0,118.1341,2,87,1,335.6321,13.13457
1,1,1,1425.334,1,46.64,5,1266.108,.9582103
0,0,0,794.1022,2,57,2,565.3651,26.34327
0,1,0,874.8549,2,72,1,374.0633,1.80953
0,0,0,.161842,2,59,0,1957.427,38.73224
1,1,1,1568.626,1,60.42,0,7355.636,10.43463
1,1,1,4884.722,1,37.1,10,203.0551,38.31792
1,0,0,1126.575,1,57.24,5,652.1651,34.24589
1,1,1,882.7362,3,48.76,0,29.86104,30.93919
1,1,1,2773.498,1,38.16,7,131.3886,41.80596
0,1,0,660.0787,2,39,3,683.2206,22.90726
0,0,0,4522.14,1,55,9,9949.399,38.29221
1,1,1,4943.968,1,58.3,2,2771.104,25.75852
1,0,0,2372.589,1,63.6,4,8332.425,6.734652
0,0,0,3419.332,1,70,0,2420.879,40.80339
1,1,1,793.6171,2,55.12,2,686.8039,49.4761
0,1,0,1174.539,2,52,5,1130.73,82.60785
0,0,0,645.1007,2,42,8,2135.064,38.43719
1,1,1,492.3148,3,83.74,1,800.2759,16.27309
0,1,0,969.9866,3,61,0,1110.233,18.29721
0,1,0,3644.869,1,40,11,129.8119,25.27662
0,1,0,2694.031,1,49,4,286.9526,60.73771
0,0,0,760.2874,2,52,5,1071.08,29.31042
0,1,0,6039.811,1,51,3,2608.115,33.67314
0,1,0,3737.584,3,52,1,1371.565,35.1783
1,0,0,218.6769,2,46.64,5,7644.426,14.62961
0,1,0,5639.6,1,50,8,611.0903,45.79078
1,0,0,3560.117,2,65.72,0,8205.813,14.94558
1,1,1,3768.6,1,41.34,0,630.7897,70.39862
0,0,0,2094.034,1,27,6,34.16103,14.28361
0,1,0,6643.105,1,31,4,538.0362,41.4764
0,0,0,.345506,3,53,3,10313.21,50.91433
1,1,1,1598.096,2,46.64,0,41.80545,36.14839
1,1,1,2536.858,1,71.02,2,510.6238,67.0819
1,0,0,3654.859,2,60.42,0,7081.008,61.97438
0,0,0,1719.177,1,28,8,128.9579,23.64793
0,1,0,2250.167,1,53,0,461.1739,1.342796
0,1,0,5102.964,1,66,0,1674.948,57.03074
0,1,0,2154.594,1,64,0,209.2363,35.79428
1,1,1,5586.972,1,57.24,1,14439.6,43.00645
0,0,0,3450.974,1,92,4,10692.4,39.93525
0,0,0,.2370305,2,43,3,145.1844,19.78102
0,1,0,2165.602,2,60,0,89.71657,61.15028
0,0,0,8112.653,1,54,0,1377.658,80.37111
1,1,1,3641.521,1,59.36,2,525.5543,37.093
0,0,0,1400.926,1,64,0,974.4433,47.06239
1,1,1,3083.557,2,51.94,6,974.9133,23.08543
1,1,1,534.4019,2,32.86,10,661.7206,27.53519
1,0,0,3225.759,1,58.3,5,7464.466,29.27076
1,1,1,9025.913,1,55.12,5,7154.705,72.95168
1,0,0,3666.636,1,77.38,0,708.4572,23.45036
0,1,0,6360.252,1,46,4,582.7371,66.89417
1,0,0,1881.126,1,59.36,2,530.9293,14.31373
0,0,0,2549.477,1,67,0,427.0128,70.08969
0,1,0,3114.284,1,33,6,4245.638,19.83547
1,1,1,.0162902,2,30.74,14,17.91662,7.029951
0,0,0,687.8934,2,40,6,1936.93,37.07949
1,1,1,1123.493,2,33.92,5,35.83325,65.97365
0,0,0,9933.509,1,50,5,1127.533,133.3406
1,0,0,3281.787,1,50.88,6,107.8065,17.09706
1,0,0,1437.191,1,47.7,6,107.4997,22.29478
1,1,1,3457.453,1,48.76,10,4611.59,39.7837
1,1,1,1906.901,3,80.56,2,410.8879,32.62794
1,0,0,551.9814,2,68.9,1,1612.496,4.103904
1,0,0,1468.8,1,60.42,2,10546.32,3.444923
0,0,0,2571.598,1,28,11,4796.08,15.84671
0,1,0,.1117104,1,42,11,14974.49,39.36404
1,0,0,4347.507,1,54.06,3,1851.384,15.24546
1,0,0,3564.236,1,66.78,1,7690.716,12.30671
1,0,0,6369.632,1,60.42,5,453.8878,20.02401
1,1,1,7028.429,1,62.54,1,6111,41.17775
1,1,1,1466.331,2,32.86,10,1500.897,13.78361
0,1,0,59.28417,2,59,5,19392.36,21.70876
1,1,1,729.3104,2,49.82,0,1678.344,11.37861
1,1,1,462.3368,2,56.18,3,1712.829,2.124837
0,0,0,1177.409,2,46,4,312.5734,4.705154
1,0,0,3805.372,1,55.12,0,6844.15,2.971525
0,1,0,8296.171,1,59,4,85.40257,84.76994
1,0,0,.3175029,3,51.94,5,1386.779,18.61743
0,1,0,6884.343,1,39,4,1347.26,67.82904
0,1,0,3650.45,3,65,0,1648.27,25.54599
0,1,0,1481.096,2,42,2,1323.74,49.43524
1,0,0,1837.54,1,59.36,0,201.2183,10.19626
0,0,0,524.1486,2,48,0,3308.496,22.12566
0,1,0,1192.557,2,43,3,510.3152,13.82817
1,1,1,3448.214,1,62.54,2,7019.825,25.91357
1,0,0,912.7851,3,81.62,0,1113.458,17.23202
1,0,0,4278.074,1,48.76,3,119.4442,74.98473
1,1,1,2934.918,1,50.88,16,193.4995,20.02044
0,1,0,3281.38,1,64,1,1204.176,42.09386
1,0,0,288.0812,2,29.68,8,525.5543,23.67474
0,0,0,2728.312,1,57,0,2093.772,27.41023
0,1,0,1422.96,3,53,1,1328.864,36.40258
0,0,0,1840.145,1,55,1,153.7246,41.18111
